iNg31,Hin31
mosquito,mcchr
coriander,ԃhniyα
deer,ɦirn
a,ek
i,mei
ad,wigyαpn
ah,αh
am,ɦu
as,zeisα
at,pr
be,ɦo
by,ԃwαrα
do,kr
go,zα
ha,ɦα
he,wɦ
hi,nmsтe
ie,yαni
if,agr
in,me
it,yɦ
me,muzhe
mr,mr
ms,ms
my,merα
no,nɦi
of,kα
oh,oɦ
ok,ok
on,pr
or,yα
pc,pc
pm,pm
re,re
so,islie
to,ko
tv,tiwi
uh,uɦ
up,upr
us,ɦm
vs,bnαm
we,ɦm
act,krni
add,zod
age,ααyu
ago,pɦle
aid,sɦαyтα
aim,uԃԃeshy
air,wαyu
all,sbhi
and,or
any,koi
arm,ɦαтh
art,klα
ash,rαkh
ask,puchnα
ass,gԃhα
bad,khrαb
bag,тheilα
ban,prтibnԃh
bar,chd
bat,bllα
bay,khαdi
bed,bisтr
bee,mԃhumkkhi
beg,beg
bet,bet
bid,boli
big,bdα
bit,ansh
bow,zhuknα
box,dibbα
boy,ldkα
bug,kidα
bus,bs
but,lekin
buy,khriԃnα
cab,cab
can,sk
cap,topi
car,kαr
cat,billi
ceo,ceo
cop,pulis
cow,gαy
cry,ćillα
cue,sńkeт
cup,kp
cut,kαtnα
dad,pαpα
dam,bαnԃh
day,ԃin
die,mrnα
dig,khoԃnα
dip,dubonα
dna,dienae
dog,kuттα
dot,dot
dry,sukhα
due,ԃey
ear,kαn
eat,khα
egg,andα
ego,aɦńkαr
end,anт
era,yug
etc,wgeirɦ
eye,ααńkh
fan,pńkhα
far,ԃur
fat,motα
fee,shulk
few,kuch
fit,upyukт
fix,fix
fly,udnα
fog,koɦrα
for,for
fun,mzα
fur,chαl
gap,anтr
gas,geis
gay,smleińgik
get,pαnα
god,ishwr
gun,bnԃuk
gut,ααnт
guy,ldkα
gym,zim
hat,topi
hay,ghαs
her,uski
hey,are
him,use
hip,kulɦα
his,uskα
hit,mαr
hot,grm
how,keise
hug,ααlińgn
huh,ɦuɦ
ice,brf
ill,bimαr
its,iskα
jar,zαr
jaw,zbdα
jet,zet
jew,yɦuԃi
job,kαm
joy,ααnnԃ
key,ćαbi
kid,bććα
kit,kit
lab,pryogshαlα
lap,goԃ
law,kαnun
lay,bichαnα
leg,tαńg
let,let
lid,dhkkn
lie,zhuth
lip,onth
log,log
lot,bɦuт
low,km
mad,pαgl
man,ααԃmi
map,nkshα
may,mai
mix,miks
mom,mα
mrs,shrimтi
mud,kićarr
net,zαl
new,nyα
nod,gαth
nor,nα
not,nɦi
now,ab
nut,nut
oak,oak
odd,wism
off,bnԃ
oil,тel
old,purαnα
one,ek
opt,ćun
our,ɦmαrα
out,bαɦr
owe,rinni
own,apnα
pad,pad
pan,kdαɦi
pat,тhp
pay,weтn
pen,klm
per,prтi
pet,pαlтu
pie,pαi
pig,suar
pin,pin
pit,gddhα
pop,pop
pot,brтn
pro,pro
put,rkh
rat,ćuɦα
raw,kććα
red,lαl
rib,psli
rid,rid
rim,kinαrα
rip,fαrr
rod,chd
row,pńkтi
rub,rgarr
run,bhαg
sad,ԃukhԃ
say,kɦnα
sea,smuԃr
see,ԃekhnα
set,set
sex,seks
she,wɦ
shy,shrmilα
sin,pαp
sir,mɦoԃy
sit,beithnα
six,chɦ
ski,ski
sky,ααkαsh
son,betα
spy,zαsus
sue,sue
sum,zod
sun,surz
tag,tag
tap,nl
tax,kr
tea,ćαy
ten,ԃs
the,ԃ
tie,kɦ
tip,bkhshish
toe,toe
too,bɦuт
top,shirs
toy,khilone
try,koshish
two,ԃo
use,upyog
van,wein
via,via
war,yuԃԃh
way,rαsтα
web,web
wet,gilα
who,kon
why,kyo
win,ziiт
wow,wow
yes,ɦα
yet,yet
you,ααp
able,yogy
acid,aml
aide,sɦyogi
aids,eds
ally,miтr
also,bhi
amid,amid
arab,arb
area,sheтr
army,senα
atop,upr
aunt,ćαći
auto,ααto
away,ԃur
baby,bććα
back,piche
bake,seknα
ball,genԃ
band,beind
bank,kinαrα
bare,nńgα
barn,khliɦαn
base,ααԃhαr
bath,nɦα
beam,beam
bean,bin
bear,bhαlu
beat,mαro
beef,beef
beer,biyr
bell,ghnti
belt,belt
bend,zhuk
best,shresth
bias,pkspαт
bike,bαik
bill,bil
bind,bαnԃh
bird,ćidiyα
bite,kαt
blow,blow
blue,nilα
boat,nααw
body,shrir
boil,ubαl
bold,bold
bolt,pech
bomb,bomb
bond,bond
bone,ɦddi
book,kiтαb
boom,uchαl
boot,boot
born,znm
boss,mαlik
both,ԃono
bowl,ktorα
buck,buck
bulb,blb
bulk,тhok
bull,sαnd
burn,zlα
bury,ԃfnα
bush,zhαrri
busy,wysт
butt,butt
cage,pinzrα
cake,kek
call,pukαr
calm,shαnт
camp,shiwir
card,kαrd
care,prvαɦ
cart,kαrt
case,case
cash,nkaԃ
cast,dhαl
cave,gufα
cell,kks
chef,mɦαrαz
chew,chbα
chin,thodi
chip,cip
chop,kαt
cite,cite
city,shɦr
clay,mitti
clip,klip
club,klb
clue,sńkeт
coal,koylα
coat,coat
code,code
coin,sikkα
cold,thndα
come,aα
cook,pkα
cool,thndα
cope,cope
copy,kopi
cord,nαl
core,mukhy
corn,bhuttα
cost,lαgт
coup,тkhтαplt
crew,crew
crop,crop
cure,ilαz
cute,pyαrα
damn,damn
dare,dare
dark,dαrk
data,datα
date,тαrikh
dawn,bhor
dead,mriт
deal,soԃα
dear,priy
debt,rrinn
deck,deck
deem,smzh
deep,gɦrα
deer,ɦirn
deny,deny
desk,mez
diet,aαɦαr
dirt,gnԃh
disc,disk
dish,wynzn
disk,disk
dock,goԃi
doll,gudiyα
door,ԃrwαzα
dose,khurαk
down,niche
drag,khiich
draw,nikαl
drop,bunԃ
drug,ԃwαi
drum,drum
duck,bтakh
dumb,guńgα
dump,dump
dust,ԃhul
duty,krтwy
each,prтek
earn,kmα
ease,ααsαni
east,purw
easy,ααsαn
echo,gunz
edge,kinαrα
edit,edit
else,anya
even,even
ever,kbhi
evil,burα
exam,priksα
exit,exit
face,ćeɦrα
fact,ттhy
fade,fikα
fail,asfl
fair,gorα
fall,girnα
fame,ysh
fare,kirαyα
farm,kheт
fast,тez
fate,bhαgy
fear,dr
feed,khilαnα
feel,feel
file,fαil
fill,bhrnα
film,film
find,khozo
fine,aćchα
fire,ααg
firm,atl
fish,mchli
fist,mutthi
five,pαć
flag,zhndα
flat,smтl
flee,flee
flip,pltnα
flow,prwαɦ
fold,fold
folk,lok
food,khαnα
fool,murkh
foot,peir
fork,kαntα
form,rup
four,ćαr
free,mukт
from,se
fuel,inԃhn
full,full
fund,niԃhi
gain,pαnα
game,khel
gang,giroɦ
gate,ԃrwαzα
gaze,tktki
gear,giyr
gene,zin
gift,upɦαr
girl,ldki
give,ԃenα
glad,khush
goal,lksy
goat,bkri
gold,sonα
golf,golf
good,aćchα
grab,zhptnα
gray,sleti
grin,muskαn
grip,pkd
grow,bdhnα
hair,bαl
half,ααԃhα
hall,hall
hand,ɦαтh
hang,ltkαnα
hard,mushkil
harm,ćot
hate,ghrinα
haul,dhonα
have,have
head,sir
heal,heal
hear,suno
heat,grmi
heel,edi
hell,nrk
help,mԃԃ
herb,herb
here,yɦα
hero,nαyk
hers,uski
hide,chipαnα
high,ućć
hike,bdhoтri
hill,pɦαdi
hint,hint
hire,hire
hold,pkdnα
hole,cheԃ
holy,pwiтr
home,ghr
hook,ańkush
hope,ααshα
horn,sińg
host,mezbαn
hour,ghntα
huge,wishαl
hunt,hunt
hurt,ααɦт
icon,ααikn
idea,wićαr
into,me
iron,loɦα
item,wsтu
jail,zel
jazz,zαz
join,zodnα
joke,ćutkulα
jump,kuԃnα
jury,zuri
just,abhi
keep,rkhnα
kick,kick
kill,mαrnα
kind,ԃyαlu
king,rαzα
kiss,ćumbn
knee,ghutnα
know,zαnnα
lack,kmi
lady,mɦilα
lake,zhil
lamp,ćirαg
land,bhumi
lane,len
last,anтim
late,ԃer
lawn,lawn
lead,lead
leaf,pттα
lean,ԃublα
leap,chlαńg
left,bαe
lend,lend
lens,lens
less,km
life,zinԃgi
lift,uthαnα
like,psnԃ
limb,ańg
line,rekhα
link,zodnα
lion,sher
list,sući
live,rɦnα
load,bhαr
loan,ririn
lock,тαlα
long,lmbα
look,ԃekhnα
loop,kundli
lose,khonα
loss,nuksαn
lost,lost
lots,bɦuт
loud,loud
love,pyαr
luck,bhαgy
lung,fefdα
mail,mel
main,mukhy
make,bnαnα
male,purus
mall,mol
many,anek
mark,nishαn
mask,nkαb
mass,ԃrwymαn
mate,sαтhi
math,gniт
meal,khαnα
mean,arтh
meat,mαns
meet,milo
melt,pighlnα
menu,menu
mere,mαтr
mess,gdbd
mild,ɦlkα
milk,ԃuԃh
mill,ćkki
mind,ԃimαg
mine,merα
miss,yαԃ
mode,тrikα
mood,mnoԃshα
moon,ćnԃrmα
more,aԃhik
most,aԃhikαnsh
move,kԃm
much,aԃhikтα
must,awshy
myth,miтhk
nail,nαkhun
name,nαm
near,near
neat,sαf
neck,grԃn
need,zrurт
nest,ghonslα
news,smαćαr
next,aglα
nice,aćchα
nine,no
none,none
noon,ԃopɦr
norm,ααԃrsh
nose,nαk
note,tippni
odds,kthinαiyα
okay,okay
once,once
only,kewl
onto,pr
open,khulα
oral,mokhik
ours,ɦmαrα
oven,own
over,upr
pace,gтi
pack,pack
page,pez
pain,ԃrԃ
pair,zodα
pale,fikα
palm,ɦтheli
pant,pnт
park,pαrk
part,bhαg
pass,uттirn
past,aтiт
path,pтh
peak,ćoti
peel,chilnα
peer,smkks
pick,ćunnα
pile,dher
pill,goli
pine,ćid
pink,gulαbi
pipe,pαip
plan,yoznα
play,khel
plea,ԃlil
plot,kтhαnk
plus,pls
poem,kwiтα
poet,kwi
poke,zhαńknα
pole,khmbhα
poll,mтԃαn
pond,тαlαb
pool,pul
poor,grib
pork,pork
port,pттn
pose,pose
post,dαk
pour,bɦnα
pray,pray
pull,khićo
pump,pmp
pure,shuԃԃh
push,ԃhkelnα
quit,chodnα
race,ԃod
rack,reik
rage,kroԃh
rail,rel
rain,bαrish
rank,reińk
rape,blαтkαr
rare,ԃurlbh
rate,ԃr
read,pdhnα
real,asli
rear,pichlα
rely,rely
rent,kirαyα
rest,ααrαm
rice,ćαwl
rich,amir
ride,swαri
ring,ańguthi
riot,ԃńgα
rise,uthnα
risk,zokhim
road,sdk
rock,ćttαn
role,bhumikα
roll,rol
roof,chт
room,kmrα
root,zd
rope,rssi
rose,gulαb
ruin,ruin
rule,niym
rush,rush
sack,тheilα
safe,surksiт
sail,zlyαтrα
sake,kαrn
sale,bikri
salt,nmk
same,wɦi
sand,reт
save,bćαnα
scan,skein
seal,muɦr
seat,sit
seed,biz
seek,тlαsh
seem,seem
self,khuԃ
sell,bećnα
send,bheznα
sexy,kαmuk
shed,osαrα
ship,zɦαz
shit,bkwαs
shoe,zuтα
shop,ԃukαn
shot,shot
show,ԃikhαo
shut,bnԃ
sick,bimαr
side,or
sigh,sαns
sign,sńkeт
silk,reshm
sing,gαo
sink,dubnα
site,sαit
size,ααkαr
skin,тwćα
skip,chodnα
slam,sleim
slap,тhppd
slip,fislnα
slot,cheԃ
slow,ԃhimα
snap,sneip
snow,brf
soak,dubαnα
soap,sαbun
soar,soar
sock,zurrαb
sofa,sofα
soft,koml
soil,mitti
sole,akelα
some,kuch
song,gαnα
soon,soon
sort,sort
soul,ααтmα
soup,shorbα
spin,ghumαnα
spit,тhuknα
spot,sтhαn
star,тαrα
stay,rɦnα
stem,тnα
step,kԃm
stir,ɦilαnα
stop,ruknα
such,esα
suck,ćusnα
suit,suit
sure,zrur
swim,тeirnα
tail,punch
take,lenα
tale,kтhα
talk,talk
tall,lmbα
tank,teińk
tape,fiтα
task,kαm
team,tim
tear,ααnsu
teen,kishor
tell,kɦnα
tend,tend
tent,тmbu
term,awԃhi
test,priksα
text,mulpαth
than,bzαy
that,wɦ
them,unɦe
then,тb
they,we
thin,pтlα
this,yɦ
thus,thus
tide,zwαr-bhαtα
tile,tαil
till,тk
time,smy
tiny,chotα
tire,tire
toll,tol
tone,sur
tool,ozαr
toss,tos
tour,yαтrα
town,shɦr
trap,zαl
tray,tre
tree,ped
trim,trim
trip,yαтrα
tube,nli
tuck,tk
tune,ԃhun
turn,mod
twin,zudwα
type,prkαr
ugly,kurup
unit,ikαi
upon,upr
urge,urge
used,used
user,upyogkrтα
vary,vary
vast,vast
very,bɦuт
view,ԃekhnα
vote,wot
wage,weтn
wait,inтzαr
wake,zαgo
walk,tɦlnα
wall,ԃiwαr
want,ćαɦnα
warm,grm
warn,warn
wash,ԃhonα
wave,lɦr
weak,kmzor
wear,ghisαw
weed,khr-pтwαr
week,spтαɦ
well,kunα
west,pshćim
what,kyα
when,kb
whip,ćαbuk
whom,kisko
wide,ćodα
wife,pтni
wild,zńgli
will,ićchα
wind,ɦwα
wine,shrαb
wing,wińg
wipe,ponchnα
wire,тαr
wise,dhńg
wish,ićchα
with,sαтh
wolf,bhediyα
wood,lkdi
word,shbԃ
work,kαm
wrap,lpetnα
yard,yαrd
yeah,ɦα
year,wrs
yell,ćillαnα
your,ααpkα
zone,sheтr
true,sтy
about,about
above,upr
abuse,abuse
actor,abhineтα
adapt,adapt
added,zodα
admit,admit
adopt,adopt
adult,wysk
after,bαԃ
again,ԃobαrα
agent,prтiniԃhi
agree,sɦmт
ahead,ααge
aisle,gliyαrα
alarm,alarm
album,elbm
alien,wiԃeshi
alike,alike
alive,ziwiт
alley,gli
allow,allow
alone,akelα
along,along
alter,ααltr
among,among
angel,ԃewԃuт
anger,gussα
angle,kon
angry,gussα
ankle,tkhnα
apart,alg
apple,seb
apply,apply
arena,akhαdα
argue,bɦs
arise,uthnα
armed,sshsтr
array,srni
arrow,тir
asian,eshiyαi
aside,alg
asset,smpттi
avoid,tαlnα
await,inтzαr
awake,zαgnα
award,purskαr
aware,zαgruk
awful,bhyńkr
badly,badly
basic,buniyαԃi
basis,ααԃhαr
beach,beach
beard,ԃαdhi
beast,zαnwr
begin,shuru
being,prαni
belly,pet
below,niće
bench,beć
bible,bαibil
birth,znm
black,kαlα
blade,bled
blame,ԃos
blank,khαli
blast,ԃhmαkα
blend,milαnα
bless,ααshirwαԃ
blind,anԃhα
blink,zhpkαnα
block,block
blond,gorα
blood,khun
board,тkhтα
boast,dińg
bonus,bons
boost,bdhαnα
booth,buтh
brain,ԃimαg
brake,brek
brand,brαnd
brave,bɦαԃur
bread,roti
break,тodnα
brick,int
bride,ԃulɦn
brief,sńksipт
bring,lαnα
broad,ćodα
brown,bhurα
brush,brsh
buddy,ԃosт
build,nirmαn
bunch,gućchα
buyer,kreтα
