iNg31,Hin31
cabin,kebin
cable,kebl
candy,keindi
cargo,mαl
carry,dhonα
carve,uтkirn
catch,pkdnα
cause,kαrn
cease,roknα
chain,znzir
chair,kursi
chaos,awywsтhα
charm,ααkrsn
chart,ćαrt
chase,chase
cheap,ssтα
cheat,ԃhokhα
check,check
cheek,gαl
cheer,cheer
chest,chαтi
chief,aԃhyks
child,bććα
chill,srԃ
chunk,tukdα
civic,nαgrik
civil,nαgrik
claim,ԃαwα
class,kksα
clean,sαf
clear,spst
clerk,lipik
click,klik
cliff,tilα
climb,ćdhnα
cling,ćipki
clock,ghdi
close,close
cloth,kpdα
cloud,bαԃl
coach,prshiksk
coast,тt
color,rńg
couch,sofα
could,sknα
count,count
court,aԃαlт
cover,dhknα
crack,ԃrαr
craft,shilp
crash,crash
crawl,crawl
crazy,pαgl
cream,krim
crime,aprαԃh
cross,cross
crowd,bhid
cruel,nirԃyi
crush,kućlnα
cuban,kyubα
curve,wkr
cycle,ćkr
daily,ԃeinik
dance,nriтy
death,moт
debut,pԃαrpn
delay,ԃeri
dense,ghnα
depth,gɦrαi
devil,sheiтαn
diary,dαyri
dirty,gnԃα
donor,ԃαтα
doubt,snԃeɦ
dough,dough
dozen,ԃrzn
draft,msoԃα
drain,nαli
drama,nαtk
dream,spnα
dress,poshαk
dried,dried
drift,abhiprαy
drill,drill
drink,pinα
drive,drive
drown,dubnα
drunk,drunk
dutch,dć
dying,mrnα
eager,ααтur
early,zlԃi
earth,ԃhrтi
eight,ααth
elbow,koɦni
elder,zyesth
elect,elect
elite,elite
empty,khαli
enact,enact
enemy,ԃushmn
enjoy,enjoy
enter,enter
entry,prwesh
equal,brαbr
equip,leis
error,glтi
essay,nibnԃh
event,ααyozn
every,prтyek
exact,exact
exist,asтiтw
extra,aтirikт
faint,faint
faith,ααsтhα
fatal,ghαтk
fault,glтi
favor,kripαԃristi
fence,bαd
fever,bukhαr
fewer,fewer
fiber,fαibr
field,meiԃαn
fifth,pαćwα
fifty,pćαs
fight,fight
final,anтim
first,pɦlα
fixed,тy
flame,zyoтi
flash,ćmk
fleet,bedα
flesh,mαns
float,тeirnα
flood,bαdh
floor,zmin
flour,ααtα
fluid,fluid
focus,kenԃr
force,bl
forth,ααge
forty,ćαlis
forum,mć
found,milα
frame,ćokhtα
fraud,ԃhokhα
fresh,тαzα
front,sαmne
frown,bhrubhńg
fruit,fl
fully,fully
funny,mzeԃαr
genre,sheili
ghost,bhuт
giant,giant
given,given
glass,kαć
globe,glob
glory,weibhw
glove,ԃsтαnα
grace,anugrɦ
grade,shreni
grain,anαz
grand,greind
grant,anuԃαn
grape,ańgur
grasp,pkd
grass,ghαs
grave,kbr
great,mɦαn
greek,grik
green,ɦrα
greet,greet
grief,grief
gross,kul
group,smuɦ
guard,rksk
guess,anumαn
guest,aтiтhi
guide,mαrgԃrshk
guilt,aprαԃh
habit,ααԃт
happy,khush
harsh,kthor
heart,ԃil
heavy,bhαri
hello,nmsтe
hence,hence
honey,shɦԃ
honor,smmαn
horse,ghodα
hotel,ɦotl
house,ghr
human,insαn
humor,ɦαsy
hurry,zlԃi
ideal,ααԃrsh
image,chwi
imply,imply
index,anukrmnikα
inner,ααnтrik
input,input
iraqi,irαk
irish,ααyrish
irony,widmbnα
islam,islαm
issue,muԃԃα
jeans,zins
joint,snyukт
judge,nyαyαԃhish
juice,rs
juror,juror
kneel,kneel
knife,ćαku
knock,ԃsтk
known,gyαт
label,lebl
labor,shrm
large,bdα
laser,lezr
later,later
latin,leitin
laugh,ɦnsnα
layer,prт
learn,sikhnα
least,least
leave,chutti
legal,kαnuni
lemon,nimbu
level,sтr
light,roshni
limit,limit
liver,zigr
lobby,lobi
local,sтhαniy
logic,тrk
loose,dhilα
lover,lover
lower,nićlα
loyal,wfαԃαr
lucky,bhαgyshαli
lunch,lunch
magic,zαԃu
major,prmukh
maker,nirmαтα
march,mαrć
marry,marry
match,milαn
maybe,shαyԃ
mayor,meyr
medal,pԃk
media,midiyα
merit,yogyтα
metal,ԃhαтu
meter,mitr
midst,midst
might,might
minor,nαbαlig
mixed,mishriт
model,nmunα
money,ԃhn
month,mɦinα
moral,neiтik
motor,motr
mount,prwт
mouse,ćuɦα
mouth,munɦ
movie,ćlćiтr
music,sńgiт
naked,nńgα
nasty,nasty
nerve,тnтrikα
never,never
newly,newly
night,rαт
noise,shor
north,uттr
novel,upnyαs
nurse,nurse
occur,occur
ocean,mɦαsαgr
offer,prsтαw
often,aksr
onion,pyαz
opera,operα
orbit,kksα
order,ααԃesh
organ,ańg
other,any
ought,ćαɦie
outer,ααutr
owner,mαlik
paint,rńgnα
panel,peinl
panic,ghbdαɦt
paper,kαgz
party,ԃl
pasta,pαsтα
patch,peibnԃ
pause,wirαm
peace,shαnтi
phase,ćrn
phone,fon
photo,тswir
piano,piyαno
piece,tukdα
pilot,pαylt
pitch,pitch
pizza,pizzα
place,zgɦ
plain,meiԃαn
plane,wimαn
plant,poԃhα
plate,тhαli
plead,niweԃn
point,binԃu
porch,brαmԃα
pound,pαund
power,shkтi
press,pres
price,kimт
pride,grw
prime,mukhy
print,chpαi
prior,purw
prize,purskαr
proof,sbuт
proud,grw
prove,prove
pulse,nαdi
punch,mukkα
purse,btuα
queen,rαni
quest,khoz
quick,zlԃi
quiet,shαnт
quite,aтynт
quote,uԃԃhrn
radar,rαdαr
radio,rediyo
raise,uthαnα
rally,reili
ranch,kheт
range,shreni
rapid,тez
ratio,anupαт
reach,pɦućnα
react,prтikriyα
ready,тeiyαr
realm,sheтr
rebel,bαgi
refer,refer
relax,relax
reply,zwαb
rider,swαr
ridge,ćoti
rifle,rαifl
right,sɦi
risky,risky
rival,prтiԃwnԃwi
river,nԃi
robot,robot
roman,romn
rough,rough
round,gol
route,mαrg
royal,shαɦi
rumor,afwαɦ
rural,grαmin
salad,slαԃ
sales,bikri
sauce,sos
scale,peimαnα
scare,drαnα
scary,drαwnα
scene,ԃrishy
scent,mɦk
scope,ԃαyrα
score,ańk
screw,peć
seize,zbт
sense,smzh
serve,serve
seven,sαт
shade,chαyα
shake,ɦilαnα
shall,kregα
shame,shame
shape,ααkαr
share,share
shark,shαrk
sharp,тikhα
sheep,bhed
sheer,nirα
sheet,ćαԃr
shelf,ԃrαz
shell,shńkh
shift,bԃlαw
shine,ćmk
shirt,kmiz
shock,zhtkα
shoot,shoot
shore,kinαrα
short,chotα
shout,ćillαnα
shove,ԃhkkα
shrug,shrug
sight,ԃrishy
silly,nαsmzh
since,since
sixth,chthα
skill,koshl
skirt,skrt
skull,khopdi
slave,gulαm
sleep,ninԃ
slice,tukdα
slide,fislnα
slope,dhlαn
small,chotα
smart,buԃԃhimαn
smell,gnԃh
smile,muskαn
smoke,ԃhuα
snake,sαmp
sneak,ućkkα
solar,sor
solid,thos
solve,solve
sorry,sorry
sound,ααwαz
south,ԃksin
space,anтriks
spare,aтirikт
spark,ćińgαri
speak,bolnα
speed,rfтαr
spell,bolnα
spend,spend
spill,feil
spine,spine
spite,wiroԃh
split,split
spoon,ćmmć
sport,khel
spray,fuɦαr
squad,ԃsтα
stack,dher
staff,krmćαri
stage,awsтhα
stair,sidhi
stake,ԃαnw
stand,stand
stare,ghurnα
start,shuru
state,rαzy
steak,steak
steal,ćurαnα
steam,bhαp
steel,ispαт
steep,khdi
steer,steer
stick,ćipknα
stiff,akdn
still,still
stock,bhndαr
stone,pттhr
store,store
storm,ααnԃhi
story,kɦαni
stove,ćulɦα
straw,ghαs
strip,ptti
study,aԃhyyn
stuff,sαmgri
style,sheili
sugar,ćini
suite,suit
sunny,sunny
super,super
swear,swear
sweat,psinα
sweep,zhαdu
sweet,mithαi
swell,suznα
swing,zhulα
sword,тlwαr
table,mez
taste,swαԃ
teach,pdhαnα
terms,shrтe
thank,ԃhnywαԃ
their,unkα
theme,wisy
there,wɦα
these,in
thick,motα
thigh,zαńgh
thing,ćiz
think,soćnα
third,тisrα
those,we
three,тin
throw,feńk
thumb,ańguthα
tight,tight
tired,tired
title,shirsk
today,ααz
tooth,ԃαnт
topic,wisy
total,kul
touch,chunα
tough,kthin
towel,тoliyα
tower,tαwr
toxic,wisαkт
trace,trace
track,rαsтα
trade,wyαpαr
trail,pgdndi
train,relgαdi
trait,prwriттi
trash,kćrα
treat,ilαz
trend,ruzhαn
trial,priksn
tribe,znzαтi
trick,ćαl
troop,senα
truck,trk
truly,truly
trunk,тnα
trust,wishwαs
truth,sć
tumor,tyumr
twice,twice
twist,mod
uncle,ćαćα
under,anтrgт
union,miln
unite,unite
unity,ekтα
until,until
upper,apr
upset,preshαn
urban,shɦri
usual,sαԃhαrn
valid,weiԃh
value,kimт
video,widiyo
virus,wαyrs
visit,visit
vital,aтyαwshyk
vocal,swr
voice,ααwαz
voter,mтԃαтα
wagon,gαdi
waist,kmr
waste,waste
watch,ghdi
water,pαni
weave,bunnα
weigh,тolnα
weird,azib
whale,wɦel
wheat,geɦu
wheel,pɦiyα
where,kɦα
which,kon
while,zbki
white,sfeԃ
whole,sαbuт
whose,kiskα
widow,wiԃhwα
woman,mɦilα
works,works
world,ԃuniyα
worry,ćinтα
worth,lαyk
would,ćαɦeńge
wound,ghαw
wrist,klαi
write,likhnα
wrong,glт
yield,upz
young,yuwα
yours,тumɦαrα
youth,yuwα
false,asтy
abroad,wiԃesh
absorb,absorb
accent,lɦzα
accept,accept
access,pɦuć
accuse,ααrop
across,ααr-pαr
action,kαrrwαi
active,skriy
actual,wαsтwik
adjust,adjust
admire,admire
advice,slαɦ
advise,advise
affair,mαmlα
affect,ćαɦnα
afford,wɦn
afraid,drnα
agency,ezensi
agenda,kαrysući
almost,lgbhg
always,ɦmeshα
amount,mαтrα
and/or,or/yα
animal,zαnwr
annual,wαrsik
answer,uттr
anyone,anyone
anyway,anyway
appeal,niweԃn
appear,appear
around,ααs-pαs
arrest,girfтαri
arrive,ααnα
artist,klαkαr
asleep,asleep
aspect,pɦlu
assert,zor
assess,ααkln
assign,sompnα
assist,assist
assume,assume
assure,ααshwαsn
attach,attach
attack,attack
attend,attend
author,lekhk
ballot,mтԃαn
banana,kelα
banker,beińkr
barely,barely
barrel,beirl
basket,tokri
battle,yuԃԃh
beauty,sunԃrтα
become,bnnα
before,pɦle
behalf,behalf
behave,wywɦαr
behind,piche
belief,ααsтhα
belong,smbnԃhiт
beside,beside
better,beɦтr
beyond,ααge
bishop,bishp
bitter,kdwα
bloody,khuni
border,simα
boring,ubαu
borrow,uԃhαr
bother,preshαn
bottle,boтl
bottom,тl
bounce,uchlnα
branch,shαkhα
breast,sтn
breath,sαns
breeze,ɦwα
bridge,pul
bright,ćmkԃαr
broken,broken
broker,ԃlαl
bronze,kαnsy
brutal,krur
bubble,bulbulα
bucket,bαlti
budget,bzt
bullet,goli
burden,bozh
bureau,byuro
butter,mkkhn
button,btn
camera,keimrα
campus,prisr
cancel,cancel
cancer,keinsr
candle,mombттi
canvas,keinwαs
carbon,kαrbn
career,ααziwikα
carpet,kαlin
carrot,gαzr
casino,keisino
casual,anopćαrik
cattle,pshu
center,kenԃr
chance,mokα
change,priwrтn
charge,shulk
cheese,pnir
choice,psnԃ
choose,ćunnα
church,girzαghr
circle,gherα
client,grαɦk
clinic,klinik
closed,closed
closer,krib
closet,almαri
coffee,kofi
collar,collar
colony,kαloni
column,sтmbh
combat,ldαi
comedy,komedi
coming,coming
commit,prтibԃԃh
common,sαmαny
compel,mzbur
comply,comply
convey,bтαnα
cookie,kuki
corner,konα
costly,mɦńgα
cotton,kpαs
county,kαunti
couple,yugl
course,awԃhi
cousin,ććerα
create,bnαe
credit,shrey
crisis,sńkt
critic,smiksk
cruise,cruise
custom,riwαz
damage,ɦαni
dancer,nrтk
danger,khтrα
deadly,ghαтk
dealer,dilr
debate,bɦs
debris,mlbα
decade,ԃshk
decent,shαlin
decide,decide
deeply,gɦrα
defeat,ɦrαnα
defend,defend
define,define
degree,digri
demand,mαńg
denial,inkαr
depart,prsтhαn
depend,depend
depict,ćiтriт
deploy,deploy
deputy,up
derive,derive
desert,regisтαn
design,dizαin
desire,ićchα
detail,wiwrn
detect,detect
device,upkrn
devote,smrpiт
differ,differ
dining,bhozn
dinner,dinner
direct,prтyks
divide,divide
divine,ԃiwy
doctor,ćikiтsk
domain,kαrykseтr
donate,donate
double,ԃoɦrα
drawer,ԃrαz
driver,drαiwr
during,ԃorαn
e-mail,imel
easily,easily
eating,khαnα
editor,smpαԃk
effect,prbhαw
effort,koshish
eighth,ααthwα
either,either
eleven,gyαrɦ
emerge,ubhrnα
empire,sαmrαzy
employ,kαm
enable,sksm
endure,endure
energy,urzα
engage,engage
engine,inzn
enough,pryαpт
enroll,nαmαńkn
ensure,ensure
entire,purα
entity,ikαi
equity,ɦisseԃαri
escape,plαyn
estate,zαgir
ethics,niтi
ethnic,zαтiy
evolve,evolve
exceed,exceed
except,except
excuse,shmα
exotic,wiԃeshi
expand,bdhαnα
expect,expect
expert,wishesgy
export,niryαт
expose,expose
extend,bdhαnα
extent,sheтr
fabric,kpdα
factor,kαrk
fairly,fairly
family,priwαr
famous,prsiԃԃh
farmer,kisαn
faster,faster
father,piтα
fellow,sαтhi
female,mɦilα
fierce,bhyńkr
figure,ααkriтi
filter,filtr
finger,uńgliyα
finish,finish
firmly,firmly
fiscal,rαzkosiy
flavor,swαԃ
flight,udαn
flower,ful
